Month,Avg_Precipitation,Avg_Temp_Max,Avg_Temp_Min,Avg_Wind,weather,Weather_Count
2013-05,0.0,21.5444444444444,9.86666666666667,3.1,sun,18
2013-06,3.31,21.22,13.72,2.94,rain,10
2013-06,0.0,24.27,12.885,3.035,sun,20
2013-07,0.0,22.9666666666667,13.1333333333333,2.66666666666667,fog,3
2013-07,0.0,26.4285714285714,14.0178571428571,2.68928571428571,sun,28
2013-08,0.0,26.95,15.85,2.3,fog,2
2013-08,3.82222222222222,23.8888888888889,16.1666666666667,2.01111111111111,rain,9
2013-08,0.0,27.04,15.135,2.805,sun,20
2013-09,0.0,24.2,15.0,1.45,fog,2
2013-09,11.2,18.6928571428571,13.1714285714286,3.95714285714286,rain,14
2013-09,0.0,23.6214285714286,13.8071428571429,2.29285714285714,sun,14
2013-10,0.0,14.0666666666667,8.16666666666667,2.06666666666667,fog,3
2013-10,3.26666666666667,15.0333333333333,8.9,2.94166666666667,rain,12
2013-10,0.0,13.65625,6.59375,1.8125,sun,16
2013-11,0.0,10.6,3.9,1.6,drizzle,1
2013-11,0.0,13.9,3.35,1.75,fog,2
2013-11,6.42,12.5533333333333,7.32,3.65333333333333,rain,15
2013-11,0.0,11.2416666666667,3.94166666666667,2.95833333333333,sun,12
2013-12,2.83076923076923,9.45384615384615,4.53076923076923,3.36923076923077,rain,13
2013-12,5.6,8.3,0.6,3.7,snow,1
2013-12,0.0,5.08823529411765,-0.635294117647059,2.19411764705882,sun,17
2014-01,0.0,8.9,1.7,3.95,fog,2
2014-01,7.23076923076923,10.2076923076923,5.52307692307692,4.23076923076923,rain,13
2014-01,0.0,9.19375,3.2375,2.55625,sun,16
2014-02,8.33888888888889,9.16666666666667,4.29444444444444,4.70555555555556,rain,18
2014-02,5.1,5.6,-0.5,4.6,snow,1
2014-02,0.0,6.55555555555556,-0.333333333333333,4.16666666666667,sun,9
2014-03,0.0,15.25,3.85,2.1,fog,2
2014-03,12.0,12.64,6.415,4.05,rain,20
2014-03,0.0,12.9777777777778,3.57777777777778,3.2,sun,9
2014-04,8.16153846153846,13.1230769230769,6.8,4.39230769230769,rain,13
2014-04,0.0,17.2470588235294,6.67647058823529,3.16470588235294,sun,17
2014-05,10.0,15.35,9.3,3.4875,rain,8
2014-05,0.0,21.4434782608696,10.5347826086957,3.03913043478261,sun,23
2014-06,2.08888888888889,19.7666666666667,11.2333333333333,3.76666666666667,rain,9
2014-06,0.0,22.3714285714286,11.9809523809524,2.94285714285714,sun,21
2014-07,0.0,26.525,14.725,3.475,fog,4
2014-07,9.8,20.0,13.3,2.2,rain,2
2014-07,0.0,27.512,14.468,3.108,sun,25
2014-08,0.0,25.85,14.15,2.3,fog,2
2014-08,6.57142857142857,25.5428571428571,15.8857142857143,2.24285714285714,rain,7
2014-08,0.0,26.7,14.6454545454545,2.56818181818182,sun,22
2014-09,0.0,23.12,12.66,3.84,fog,5
2014-09,6.3,20.0666666666667,14.0555555555556,2.92222222222222,rain,9
2014-09,0.0,24.91875,12.95,3.05,sun,16
2014-10,0.0,21.24,12.56,1.54,fog,5
2014-10,9.02631578947368,16.2315789473684,10.3578947368421,3.56842105263158,rain,19
2014-10,0.0,20.3142857142857,11.1142857142857,2.12857142857143,sun,7
2014-11,0.0,11.95,5.55,1.0,fog,2
2014-11,7.96666666666667,13.2533333333333,8.34,4.26666666666667,rain,15
2014-11,3.6,4.4,-4.3,5.3,snow,1
2014-11,0.0,8.65,0.283333333333333,4.01666666666667,sun,12
2014-12,0.0,7.98333333333333,1.25,3.0,fog,6
2014-12,8.12,11.62,6.6,3.8,rain,15
2014-12,0.0,9.21,3.64,3.55,sun,10
2015-01,0.0,9.95333333333333,3.6,2.08,fog,15
2015-01,6.64285714285714,10.55,5.77142857142857,2.85714285714286,rain,14
2015-01,0.0,8.9,0.0499999999999998,2.05,sun,2
2015-02,0.0,14.4666666666667,5.96666666666667,3.1,fog,3
2015-02,7.89411764705882,12.1529411764706,7.34117647058824,2.87058823529412,rain,17
2015-02,0.0,12.5625,3.4625,3.5125,sun,8
2015-03,0.0,16.1,4.06666666666667,2.06666666666667,fog,3
2015-03,7.09375,13.91875,7.21875,3.2875,rain,16
2015-03,0.0,14.5583333333333,5.35833333333333,2.675,sun,12
2015-04,0.0,15.6,4.4,2.7,fog,1
2015-04,3.96923076923077,14.2307692307692,6.39230769230769,3.67692307692308,rain,13
2015-04,0.0,16.53125,5.8375,3.05625,sun,16
2015-05,0.0,18.475,9.3,2.425,fog,4
2015-05,3.7,15.0,9.3,3.3,rain,4
2015-05,0.0,21.1695652173913,10.4173913043478,2.79565217391304,sun,23
2015-06,0.0,30.0,16.1,3.5,drizzle,1
2015-06,0.0,30.6,15.0,3.4,fog,1
2015-06,1.475,21.525,14.025,3.425,rain,4
2015-06,0.0,26.4666666666667,13.3375,3.2,sun,24
2015-07,0.0,29.7,15.0,2.55,drizzle,2
2015-07,0.0,22.2,13.3,2.15,fog,2
2015-07,1.15,22.5,13.6,3.2,rain,2
2015-07,0.0,28.884,15.868,3.068,sun,25
2015-08,0.0,28.7333333333333,14.0666666666667,2.13333333333333,drizzle,3
2015-08,0.0,25.55,15.0,3.1,fog,2
2015-08,13.8833333333333,22.4833333333333,14.6333333333333,4.2,rain,6
2015-08,0.0,26.825,14.775,3.0,sun,20
2015-09,0.0,20.95,11.225,2.525,fog,4
2015-09,2.34444444444444,19.3888888888889,12.0444444444444,3.38888888888889,rain,9
2015-09,0.0,20.6176470588235,11.0411764705882,2.99411764705882,sun,17
2015-10,0.0,18.3,10.0,2.6,drizzle,1
2015-10,0.0,16.8727272727273,9.43636363636364,2.42727272727273,fog,11
2015-10,8.74285714285714,16.8928571428571,11.55,3.62857142857143,rain,14
2015-10,0.0,20.66,10.0,2.8,sun,5
2015-11,0.0,8.9,2.125,2.675,fog,4
2015-11,10.63,10.14,4.865,3.74,rain,20
2015-11,0.0,8.68333333333333,-0.233333333333333,3.48333333333333,sun,6
2015-12,0.0,7.75,1.7,3.35,fog,2
2015-12,11.38,8.836,4.664,4.672,rain,25
2015-12,0.0,5.85,-0.35,2.775,sun,4
